algorithm,run,A,objective,daily_variance,annual_variance,daily_volatility,annual_volatility,daily_return,annual_return,cardinality,time_sec,feasible,share_konserwatywne,share_zrównoważone,share_agresywne,hhi,effective_assets,max_weight,top3_weight
SA,0,2,4.447720390934217e-05,4.447720390934217e-05,0.011208255385154227,0.006669123173951893,0.1058690482868068,0.0002640891887319536,0.06655047556045231,2,0.06203609996009618,True,0.9999999999999999,0.0,0.0,0.5000016118893176,1.999993552463515,0.5008977442056735,0.9999999999999999
SA,1,2,4.438609082813514e-05,4.438609082813514e-05,0.011185294888690056,0.006662288707954283,0.10576055450256516,0.0002594296393328569,0.06537626911187994,2,0.0819000001065433,True,1.0,0.0,0.0,0.5015760961267272,1.9937154256795804,0.5280721937753997,1.0
SA,2,2,4.649105116345891e-05,4.649105116345891e-05,0.011715744893191646,0.006818434656389904,0.10823929458931099,0.0003096381019995516,0.078028801703887,2,0.08514149999246001,True,1.0,0.0,0.0,0.500150307827036,1.9993989493770823,0.5086691356845998,1.0
SA,3,2,4.4381440232568045e-05,4.4381440232568045e-05,0.011184122938607148,0.0066619396749421295,0.10575501377526811,0.0002577962928896433,0.0649646658081901,2,0.0902884000679478,True,1.0,0.0,0.0,0.5028271974501296,1.9887547950291213,0.5375978553253349,1.0
SA,4,2,4.459229692243157e-05,4.459229692243157e-05,0.011237258824452756,0.006677746395486397,0.10600593768488988,0.00026699308703156596,0.06728225793195462,2,0.07764519995544106,True,1.0,0.0,0.0,0.500514419759464,1.9979444358078187,0.5160377641749706,1.0
GA,0,2,4.4715342953977074e-05,4.4715342953977074e-05,0.011268266424402222,0.006686953189157008,0.1061520910034382,0.00023436174392820413,0.05905915946990744,2,0.10274770006071776,True,0.9999999999999999,0.0,0.0,0.5000746017129489,1.9997016376648868,0.5061074427115229,0.9999999999999999
GA,1,2,4.447137280472661e-05,4.447137280472661e-05,0.011206785946791106,0.006668685987863472,0.10586210817280708,0.0002639036738279418,0.06650372580464134,2,0.07276910007931292,True,1.0,0.0,0.0,0.5000078381504512,1.99996864788968,0.5019796654327515,1.0
GA,2,2,4.4459212806781897e-05,4.4459212806781897e-05,0.011203721627309038,0.006667774201844413,0.10584763401847506,0.00026349641657414,0.06640109697668328,2,0.0652253000298515,True,1.0,0.0,0.0,0.5000379283225609,1.9998482982173447,0.5043547860200532,1.0
GA,3,2,4.4405746826614744e-05,4.4405746826614744e-05,0.011190248200306915,0.0066637637132940675,0.10578396948643455,0.00026111550066627094,0.06580110616790028,2,0.11760120000690222,True,0.9999999999999999,0.0,0.0,0.5006654145976588,1.9973418791142443,0.5182402658650972,0.9999999999999999
GA,4,2,4.438938787957384e-05,4.438938787957384e-05,0.011186125745652609,0.006662536144710499,0.10576448243929816,0.0002598295143834378,0.06547703762462632,2,0.12638499995227903,True,1.0,0.0,0.0,0.5013251081863671,1.994713577418211,0.5257401261299082,1.0
PSO,0,2,4.557333414853021e-05,4.557333414853021e-05,0.011484480205429613,0.006750802481818751,0.10716566710206032,0.0002795410996962182,0.07044435712344699,2,0.11338549992069602,True,1.0,0.0,0.0,0.5003172103777799,1.9987319629578988,0.512593855203626,1.0
PSO,1,2,4.448540799474798e-05,4.448540799474798e-05,0.01121032281467649,0.006669738225353974,0.10587881192512735,0.000231063595323911,0.05822802602162557,2,0.19745149998925626,True,1.0,0.0,0.0,0.5011308491910441,1.9954868107087416,0.523778658404587,1.0
PSO,2,2,4.4430873553974924e-05,4.4430873553974924e-05,0.01119658013560168,0.0066656487721732625,0.10581389386844094,0.00026240091057654785,0.06612502946529006,2,0.3154629999771714,True,1.0,0.0,0.0,0.5002308570586909,1.9990769979283234,0.5107437669997743,1.0
PSO,3,2,4.451786731915117e-05,4.451786731915117e-05,0.011218502564426094,0.006672171109852562,0.1059174327692382,0.00023169722438418062,0.058387700544813514,2,0.7556734000099823,True,1.0,0.0,0.0,0.5006506698112232,1.9974007033228638,0.518037042596047,1.0
PSO,4,2,4.442699579399167e-05,4.442699579399167e-05,0.0111956029400859,0.006665357889415366,0.10580927624781251,0.00026222858658120986,0.06608160381846488,2,0.21259699994698167,True,1.0,0.0,0.0,0.5002760666745695,1.9988963426677413,0.5117487589678547,1.0
SA,0,3,3.991555550914534e-05,3.991555550914534e-05,0.010058719988304626,0.006317875870033008,0.10029317019769904,0.00024879154988275727,0.06269547057045484,3,0.0516475000185892,True,1.0,0.0,0.0,0.3344511505246801,2.9899732694332806,0.351109702893484,1.0
SA,1,3,4.3202502378544124e-05,4.3202502378544124e-05,0.01088703059939312,0.006572861049690928,0.10434093443799092,0.00023074364825364615,0.05814739935991883,3,0.09889279992785305,True,0.9917575843768937,0.0,0.008242415623106389,0.49229444438708253,2.0313046620808857,0.5106258916868707,1.0
SA,2,3,3.73269395023151e-05,3.73269395023151e-05,0.009406388754583404,0.006109577686085602,0.0969865390380717,0.0002453817406808934,0.061836198651585135,3,0.06683360005263239,True,1.0,0.0,0.0,0.33339126228974725,2.999478729982159,0.3395310245814067,1.0
SA,3,3,3.967505140514705e-05,3.967505140514705e-05,0.009998112954097057,0.006298813491852815,0.0999905643253255,0.00023550976782470015,0.05934846149182444,3,0.04124500008765608,True,1.0,0.0,0.0,0.3336398215925513,2.9972441395836236,0.34651900041967154,1.0
SA,4,3,4.462188447460253e-05,4.462188447460253e-05,0.011244714887599839,0.0066799614126582,0.10604109999240785,0.00023326184015136196,0.058781983718143214,2,0.043157699983567,True,1.0,0.0,0.0,0.5000297885658305,1.9998808528351244,0.5038593111969906,1.0
GA,0,3,3.8069802331151445e-05,3.8069802331151445e-05,0.009593590187450164,0.006170073122026306,0.09794687431179294,0.00026654354896682734,0.06716897433964049,3,0.08623519993852824,True,1.0000000000000002,0.0,0.0,0.33333508118772953,2.9999842693929186,0.3343462786146092,1.0000000000000002
GA,1,3,3.736792579023614e-05,3.736792579023614e-05,0.009416717299139508,0.006112931031038723,0.09703977173890874,0.00024584464356857414,0.061952850179280684,3,0.07304020004812628,True,1.0,0.0,0.0,0.33342318265079823,2.9991915740523747,0.3381662236219999,0.9999999999999999
GA,2,3,4.320816936386706e-05,4.320816936386706e-05,0.010888458679694499,0.006573292125249498,0.10434777755033646,0.00023074364708694265,0.058147399065909544,3,0.05435099999886006,True,0.9930270248223034,0.0,0.00697297517769658,0.49310959778557617,2.0279467373799527,0.498708892677706,1.0
GA,3,3,3.911171628528962e-05,3.911171628528962e-05,0.009856152503892985,0.006253936063415552,0.09927815723457493,0.00027327615333447254,0.06886559064028708,3,0.055220199981704354,True,1.0,0.0,0.0,0.3334118064887655,2.9992939078289527,0.3405644273279017,0.9999999999999999
GA,4,3,4.0562244528408456e-05,4.0562244528408456e-05,0.010221685621158931,0.006368849545122609,0.10110235220388758,0.0002670710986401794,0.0673019168573252,3,0.09032689989544451,True,0.9999999999999998,0.0,0.0,0.3333569249713495,2.9997876902840566,0.33549635526721405,0.9999999999999998
PSO,0,3,3.736836620741541e-05,3.736836620741541e-05,0.009416828284268684,0.006112967054337477,0.09704034359104817,0.0002464904110395584,0.06211558358196871,3,0.1016003000549972,True,1.0,0.0,0.0,0.33340757521064945,2.9993319718911375,0.3399468571919227,1.0
PSO,1,3,4.439808681940663e-05,4.439808681940663e-05,0.011188317878490471,0.0066631889376939195,0.1057748452066486,0.00026059642352419963,0.0656702987280983,2,0.10418570006731898,True,1.0,0.0,0.0,0.5009046147305535,1.99638807587732,0.5212675190202519,1.0
PSO,2,3,3.738973295346324e-05,3.738973295346324e-05,0.009422212704272737,0.006114714462136662,0.09706808282990212,0.00024659545940982887,0.06214205577127688,3,0.11945480003487319,True,1.0,0.0,0.0,0.333386647737903,2.9995202470920947,0.33835994314250367,1.0
PSO,3,3,3.9031454024833496e-05,3.9031454024833496e-05,0.009835926414258041,0.006247515828297956,0.0991762391616966,0.0002360083072374938,0.05947409342384844,3,0.10110850003547966,True,1.0,0.0,0.0,0.33489810122712105,2.9859828895291955,0.3606831167526581,1.0
PSO,4,3,3.924668948828777e-05,3.924668948828777e-05,0.009890165751048518,0.006264717829901661,0.09944931247147222,0.0002762670305809049,0.06961929170638803,3,0.10433899995405227,True,1.0,0.0,0.0,0.3347800358635431,2.9870359426319006,0.36430832768843846,1.0
SA,0,5,5.874799824089362e-05,5.874799824089362e-05,0.014804495556705191,0.007664724276899569,0.12167372582733378,0.00030269331555189975,0.07627871551907874,5,0.056570000015199184,True,0.7878346086844304,0.21216539131556975,0.0,0.20080511686890368,4.979952780052181,0.21216539131556975,0.6301973243960066
SA,1,5,5.69663265244645e-05,5.69663265244645e-05,0.014355514284165054,0.007547604025415251,0.1198144994738327,0.00027690896550266103,0.06978105930667058,5,0.042574800085276365,True,0.7822520106253386,0.2177479893746614,0.0,0.20564790739805644,4.862680163646785,0.24840663160693088,0.6760474492283212
SA,2,5,3.995033659839637e-05,3.995033659839637e-05,0.010067484822795885,0.006320627864254972,0.10033685675162386,0.0002350805418339953,0.059240296542166816,4,0.03981970006134361,True,1.0,0.0,0.0,0.25240334649556867,3.961912604901047,0.273592899537607,0.7894109392839959
SA,3,5,4.885649001911883e-05,4.885649001911883e-05,0.012311835484817945,0.006989741770560542,0.11095871072078094,0.00023074370729250348,0.05814741423771087,5,0.03698109998367727,True,0.9315000168915825,0.0,0.06849998310841751,0.22816847576847463,4.382726389489108,0.2602686019649543,0.7684421151653025
SA,4,5,4.0046941701145254e-05,4.0046941701145254e-05,0.010091829308688604,0.006328265299522868,0.10045809727786309,0.00023074367579210025,0.05814740629960927,5,0.03446490003261715,True,0.962708974920587,0.0,0.03729102507941305,0.234639519847208,4.261856658465622,0.2686381789818441,0.7476222626815454
GA,0,5,4.398113758623572e-05,4.398113758623572e-05,0.011083246671731401,0.006631827620364971,0.10527699972800993,0.0002307436866247868,0.058147409029446276,5,0.053965500090271235,True,0.9517432771003065,0.0,0.04825672289969365,0.2290297606309609,4.366244793886481,0.2459323688339493,0.724301328902857
GA,1,5,3.587854488893687e-05,3.587854488893687e-05,0.009041393312012092,0.005989870189656607,0.09508624144434406,0.00024800287476378874,0.062496724440474764,4,0.05741980008315295,True,0.9999999999999999,0.0,0.0,0.25030040708943907,3.9951992552799687,0.25856602354946956,0.764476046711434
GA,2,5,3.540164745668586e-05,3.540164745668586e-05,0.008921215159084837,0.005949928357273377,0.09445218451197854,0.00024292370876920292,0.06121677460983914,4,0.06500880001112819,True,1.0,0.0,0.0,0.2502104263942372,3.9966360091820374,0.2617458391631098,0.7563553069911672
GA,3,5,5.17410494226554e-05,5.17410494226554e-05,0.013038744454509161,0.0071931251499369455,0.11418732177658412,0.00023074370716635165,0.058147414205920615,5,0.05502540001180023,True,0.9316209655545433,0.0,0.0683790344454567,0.22168752934540645,4.510853645907714,0.2367006301984073,0.7028482690957353
GA,4,5,3.939472970908978e-05,3.939472970908978e-05,0.009927471886690624,0.0062765221029715,0.09963669949717636,0.00023074364680272138,0.05814739899428579,5,0.059033499914221466,True,0.9933367663246526,0.0,0.006663233675347521,0.24689247264362607,4.050346247062128,0.2573878325766989,0.7542101324524069
PSO,0,5,3.93269260600639e-05,3.93269260600639e-05,0.009910385367136103,0.006271118405839895,0.09955091846455312,0.0002619042171209282,0.0659998627144739,4,0.12008070002775639,True,1.0,0.0,0.0,0.250378000000863,3.993961130756509,0.2619680629419927,0.7651518552857226
PSO,1,5,5.026029290946521e-05,5.026029290946521e-05,0.012665593813185232,0.007089449408061617,0.11254152039663065,0.00026961827658179816,0.06794380569861314,5,0.23578109999652952,True,0.8329155791313154,0.16708442086868458,0.0,0.20412520404305232,4.898954074231268,0.23449888025761784,0.6643856241180581
PSO,2,5,4.038247234431913e-05,4.038247234431913e-05,0.01017638303076842,0.0063547204772766465,0.10087806020522214,0.0002307436780847259,0.05814740687735093,5,0.22345799999311566,True,0.9603671699374166,0.0,0.03963283006258346,0.2328282876179291,4.295010757631816,0.2598256270483871,0.7361473070446702
PSO,3,5,4.1735264037903953e-05,4.1735264037903953e-05,0.010517286537551795,0.006460283588040385,0.10255382263744145,0.00023074366918143566,0.05814740463372178,5,0.12450379994697869,True,0.9695258413222241,0.0,0.03047415867777592,0.23669234760881344,4.224893665141729,0.26633171309049014,0.7365576727924343
PSO,4,5,3.94663593934832e-05,3.94663593934832e-05,0.009945522567157767,0.006282225671963974,0.09972724084801388,0.0002307436469864869,0.0581473990405947,5,0.2832098000217229,True,0.9931364784015636,0.0,0.006863521598436347,0.24702289990177784,4.048207677902023,0.2642606281811236,0.7552086828630702
SA,0,10,6.865436252266384e-05,6.865436252266384e-05,0.017300899355711285,0.008285792811956127,0.1315328831726549,0.0002307437343719801,0.05814742106173899,10,0.046628299984149635,True,0.6451630120990074,0.2610816264609972,0.09375536143999547,0.10334605779177339,9.676227824914697,0.13039615205379043,0.36527033999003533
SA,1,10,6.257211228757451e-05,6.257211228757451e-05,0.015768172296468777,0.007910253617146198,0.12557138327050785,0.0002489807764080758,0.0627431556548351,10,0.05440869997255504,True,0.711060392678927,0.2091773470947687,0.07976226022630438,0.10542470614452823,9.485442611801885,0.13932102754921374,0.3812687569592327
SA,2,10,5.022819691559555e-05,5.022819691559555e-05,0.012657505622730079,0.007087185401525457,0.11250558040706284,0.00023074365479420721,0.05814740100814022,10,0.07895190000999719,True,0.7623779860182264,0.22232276223172326,0.015299251750050449,0.10888139240736112,9.184305765108798,0.12121033818572595,0.3593000279003149
SA,3,10,5.8584763579215374e-05,5.8584763579215374e-05,0.014763360421962274,0.007654068433141643,0.1215045695517756,0.000277349998265572,0.06989219956292415,10,0.15498470002785325,True,0.6518927680426747,0.3481072319573252,0.0,0.1033479663748152,9.676049128758564,0.12523451830967805,0.3591801059702477
SA,4,10,5.4348314794035764e-05,5.4348314794035764e-05,0.013695775328097012,0.007372130953397109,0.11702895081174151,0.00024777922159355953,0.062440363841577,10,0.1947165000019595,True,0.7091657822920253,0.2908342177079748,0.0,0.10642295687072978,9.3964688578864,0.14028949095602194,0.39973907864451796
GA,0,10,7.1576317824026e-05,7.1576317824026e-05,0.018037232091654552,0.008460278826612395,0.13430276278489045,0.00023074372351978282,0.05814741832698527,10,0.05869969993364066,True,0.6188894705331176,0.2973101051309454,0.08380042433593685,0.10040283767107834,9.959877859986582,0.1091704282348908,0.3187237313304206
GA,1,10,6.496852750252033e-05,6.496852750252033e-05,0.016372068930635125,0.008060305670538824,0.12795338577245668,0.00023074369146871965,0.058147410250117354,10,0.0686360999243334,True,0.6360167500890499,0.3109035341496182,0.053079715761332025,0.10324263520911728,9.685920917986126,0.12072826090502388,0.350880069504006
GA,2,10,7.38169076082415e-05,7.38169076082415e-05,0.01860186071727686,0.008591676647095228,0.13638863851977134,0.00023074368468235814,0.05814740853995425,10,0.08514740003738552,True,0.6684213297096233,0.1998752130655158,0.13170345722486068,0.10714900833817807,9.332797526635547,0.13251283936031893,0.38153492645206194
GA,3,10,5.80707486750919e-05,5.80707486750919e-05,0.014633828666123158,0.00762041656834401,0.12097036275932697,0.00024002329567416477,0.060485870509889524,10,0.06785900006070733,True,0.6593880707175297,0.34061192928247036,0.0,0.10210470185257323,9.793868273019184,0.1192591510438597,0.3464378602371735
GA,4,10,7.507753752730317e-05,7.507753752730317e-05,0.0189195394568804,0.00866472951264511,0.1375483168086051,0.000310214559548,0.078174069006096,10,0.06377060001250356,True,0.601499954245625,0.2939546766144524,0.10454536913992252,0.10057221855053919,9.943103716037482,0.11270685482907696,0.3255563790075223
PSO,0,10,5.737982299420935e-05,5.737982299420935e-05,0.014459715394540756,0.007574947062139071,0.1202485567253959,0.00023327318115042828,0.058784841649907923,10,0.19209330005105585,True,0.6679821559663243,0.3320178440336757,0.0,0.10150104935742624,9.85211489271008,0.11767842643713695,0.34721186175251895
PSO,1,10,6.284339412158458e-05,6.284339412158458e-05,0.015836535318639315,0.007927382551737023,0.12584329667741273,0.00023399275446804233,0.058966174125946666,10,0.7233740000519902,True,0.6033019364194703,0.3966980635805298,0.0,0.10151638814317104,9.8506262711955,0.11581447831073682,0.3429658555593189
PSO,2,10,6.247407481236155e-05,6.247407481236155e-05,0.015743466852715108,0.00790405432751835,0.12547297259854456,0.00023074364338534836,0.058147398133107785,10,0.3088121999753639,True,0.6213040190855086,0.3757721518741044,0.002923829040387098,0.11336194275679662,8.821302596633958,0.13572782929949107,0.3915350472760099
PSO,3,10,6.131490651857975e-05,6.131490651857975e-05,0.015451356442682099,0.007830383548625173,0.12430348523948193,0.00023074366231885796,0.058147402904352205,10,0.24114910000935197,True,0.6456618245450789,0.33104353793930774,0.023294637515613465,0.10748677787585754,9.303469875661875,0.12813387815055144,0.3553301723565856
PSO,4,10,6.628368965655393e-05,6.628368965655393e-05,0.01670348979345159,0.008141479574165493,0.12924198154412364,0.00024377422041966038,0.061431103545754415,10,0.3689563999651,True,0.6962173266019998,0.19886577549619464,0.10491689790180553,0.10093056859168992,9.907801114699502,0.11733662896240935,0.3335426115000423
SA,0,15,7.470487000772784e-05,7.470487000772784e-05,0.018825627241947418,0.008643197904001032,0.1372065131178087,0.0002307436753246876,0.05814740618182128,15,0.07408819999545813,True,0.5728082943827654,0.2944942546884942,0.13269745092874038,0.0742982003017292,13.459276213137644,0.1013779967807948,0.28576521000463956
SA,1,15,7.764788061717491e-05,7.764788061717491e-05,0.019567265915528077,0.008811803482668853,0.13988304370268786,0.00023074368304410215,0.05814740812711374,15,0.04874060000292957,True,0.5255229759676899,0.3274924029348785,0.14698462109743154,0.08876556665719906,11.265629654141323,0.15930225069337187,0.3927081769355334
SA,2,15,7.061543293116169e-05,7.061543293116169e-05,0.017795089098652746,0.008403298931441252,0.1333982349907702,0.00023458721785234732,0.05911597889879153,14,0.04700559994671494,True,0.572189956910799,0.33590229619401807,0.091907746895183,0.08724253804839993,11.46229835089421,0.1469288576667211,0.37186950878031216
SA,3,15,5.804319360006138e-05,5.804319360006138e-05,0.014626884787215466,0.007618608376866564,0.12094165860949431,0.00023074365611258136,0.058147401340370504,15,0.04266150004696101,True,0.7233009048679586,0.17425514316041402,0.10244395197162728,0.07758638276016344,12.888859673884008,0.11847035695904398,0.32994958247817063
SA,4,15,8.136091985832506e-05,8.136091985832506e-05,0.020502951804297915,0.009020028816934292,0.14318851840946575,0.00023074364801869542,0.05814739930071124,15,0.06967199989594519,True,0.5594441482618884,0.291328258545352,0.14922759319275974,0.07465782524585866,13.394443204136474,0.10359637856245187,0.2802124997799888
GA,0,15,8.306827090240532e-05,8.306827090240532e-05,0.020933204267406143,0.009114179661516736,0.1446831167324168,0.0003767718619914749,0.09494650922185167,15,0.21409999998286366,True,0.4724432125852569,0.4119560655151905,0.11560072189955262,0.06969027624605006,14.349204133864779,0.09662741562481618,0.26824133495211483
GA,1,15,8.00665581530676e-05,8.00665581530676e-05,0.020176772654573037,0.00894799185030181,0.14204496701598773,0.00023074366279188013,0.05814740302355379,15,0.12472399999387562,True,0.5187766607057672,0.3804661803998424,0.10075715889439035,0.06957095600959193,14.373814266144732,0.10075715889439035,0.2590791227048968
GA,2,15,7.148802458738209e-05,7.148802458738209e-05,0.018014982196020286,0.0084550591119981,0.13421990238418552,0.0002307436526602548,0.05814740047038421,15,0.09011579991783947,True,0.5846116677205905,0.28489876164429484,0.13048957063511468,0.07221197459067552,13.848118759643038,0.08838206761742463,0.26384797891911205
GA,3,15,7.571132799146078e-05,7.571132799146078e-05,0.01907925465384812,0.008701225660299863,0.13812767519164335,0.00035809339032932905,0.09023953436299093,15,0.15990749991033226,True,0.5921049357508488,0.23011074233304052,0.17778432191611093,0.06996605406667236,14.292645388391856,0.08907847471740239,0.2641898377630889
GA,4,15,6.58334805097043e-05,6.58334805097043e-05,0.016590037088445482,0.008113783365958466,0.12880231786907206,0.0002370077663470644,0.05972595711946023,15,0.09535660000983626,True,0.6545818663592321,0.2279175433266603,0.11750059031410749,0.06980686444276621,14.325238756711208,0.0888732123130971,0.2598060156174637
PSO,0,15,7.067397321458576e-05,7.067397321458576e-05,0.017809841250075613,0.008406781382585476,0.13345351718885348,0.0002358622743392589,0.05943729313349324,15,0.11318079999182373,True,0.6296388386442813,0.20062617656121862,0.1697349847945001,0.06901393769290644,14.489826742675262,0.09264202205266592,0.2510246217678769
PSO,1,15,6.858521870299553e-05,6.858521870299553e-05,0.017283475113154874,0.008281619328548947,0.1314666311774774,0.0002307436555035381,0.0581474011868916,15,0.28846880001947284,True,0.5554179759552114,0.3694026140482362,0.07517940999655241,0.07181484556523353,13.924697492966727,0.0942670079141383,0.2745283368177962
PSO,2,15,7.776421306733805e-05,7.776421306733805e-05,0.019596581692969187,0.008818401956553016,0.13998779122826815,0.00023074364873163354,0.058147399480371655,15,0.4153967999154702,True,0.49399017009873336,0.4230996259719699,0.08291020392929681,0.07311229635539308,13.677589815249123,0.08642826832994749,0.2561725432501817
PSO,3,15,7.790164442200207e-05,7.790164442200207e-05,0.019631214394344523,0.008826190821753293,0.1401114356301602,0.0002307437118747434,0.058147415392435335,15,0.15607560006901622,True,0.5386286451348378,0.3316876750796134,0.12968367978554873,0.06743728053526045,14.828593206351748,0.0780569035891135,0.23278709801623215
PSO,4,15,7.485611181477959e-05,7.485611181477959e-05,0.018863740177324458,0.008651942661320612,0.13734533183666806,0.00027457717720777186,0.06919344865635851,15,0.20530580007471144,True,0.5830503869906385,0.2886759534773448,0.12827365953201655,0.07050602113830623,14.183185830872189,0.09432771827409013,0.26921984299016977
